cell_id,cx,cy,pop_density,road_density,dist_depot_m,commercial_idx,urban_idx,sc_density,demand_obs,demand_pred,gi_class,lisa_class,depot_suitability
5,60794.72116740297,2696637.3518870366,0.0025127548098140147,0.1705905401579378,29668.057365120505,1.4980529754338114e-06,0.05001846116527872,0.038444558851765676,3.289845442901167,5.629013833424013,Not Significant,LL,0.07668662887851398
6,60158.470552735824,2699422.4824365024,0.0022445955860969234,0.0,28266.537520655864,6.31276553917853e-07,0.0011224240483592453,0.03775608324150506,5.0198268461082245,4.380105689620133,Not Significant,LL,0.01990229587517815
7,60287.561754302355,2702245.7499150066,0.0030144112202485306,0.0,26444.41794885123,1.0544194975496593e-06,0.0015074164940237752,0.03896520006640347,5.7778969584480935,4.395815578992966,Not Significant,LL,0.025211913116122402
8,60675.17645655899,2705204.2771606455,0.004861785049554637,0.2193667160306028,24519.63252049475,4.9143736662386624e-06,0.06513589431419521,0.04036607889930234,8.603885863293423,5.496636845981163,Not Significant,LL,0.10902074414912422
9,61051.98452753947,2708080.3211751827,0.007653761838808505,0.20079130886094432,22867.46399432346,2.0244602102724437e-05,0.0612253343171408,0.04135892932763532,4.232793682008814,5.477834518585044,Not Significant,LL,0.10748617160900927
23,63794.81807349861,2690637.4081999524,0.006407125434409164,0.0,32387.488872414513,2.38934856591519e-05,0.0032083414143364124,0.041963198877259744,0.8141765374574063,4.293818794321346,Not Significant,LL,0.008606642669355591
24,63135.6091160985,2693438.2441140837,0.005532120204514595,0.08307522538705073,30506.043391850482,1.5104245147159852e-05,0.02651539305491787,0.0414142247048458,11.469812054309331,6.13899047832065,Not Significant,LL,0.04362020588904738
25,62979.80714730965,2696328.9278579606,0.005525877516940951,0.2210065284976152,28385.592856151,1.131631059748783e-05,0.06593794670100898,0.04162255351770178,3.0811816095865514,6.016064051151081,Not Significant,LL,0.09868290912755634
26,62979.80714730965,2699328.9278579606,0.006141506642598434,0.0,26224.503654574888,8.140165412732761e-06,0.003072381354381764,0.041882293150829655,3.386734355252113,3.77938945402341,Not Significant,LL,0.026148875841458624
27,62979.80714730965,2702328.9278579606,0.007683384952724033,0.0,24242.675224950992,1.0428288070148821e-05,0.0038437781339760464,0.042980624406346514,9.256492985039754,2.9209908548227292,Not Significant,LL,0.0319062706247566
28,62979.80714730965,2705328.9278579606,0.010543751181144192,0.0,22487.55238339855,3.2815919327544955e-05,0.005278438774437605,0.04409578995065541,0.4017320768996918,2.883842694665142,Not Significant,LL,0.037273086045492114
29,62979.80714730965,2708328.9278579606,0.014514905274227741,0.44351809118618574,21016.011094632937,9.99288908686928e-05,0.13405312837393987,0.04462727049662635,7.631147474810017,9.394044084526556,Not Significant,LL,0.20033091262585154
30,63025.1462584493,2711295.6591268643,0.018847245307697137,0.1650253760118225,19858.357590846455,0.00022951608463493567,0.05664055749347942,0.0445787556339475,7.339574234840864,5.925057486787203,Not Significant,LL,0.10481197125581801
31,63359.04564585115,2714240.335987623,0.023951703471155685,0.12133219544123913,18815.114270836864,0.00046531773720277856,0.04675064100501131,0.044372334564741954,2.5734921580176255,4.707412580881743,Not Significant,LL,0.0927602326098983
32,63745.723248852264,2717191.7106828988,0.027330215208129772,0.0,18146.782894470172,0.0006961458493159686,0.01380433677392808,0.04356629780717542,5.002472187807124,5.71697681702416,Not Significant,LL,0.05210152525672976
33,64116.89903842235,2720024.7654663497,0.027447017160956086,0.0,17951.6619138268,0.0007388562636212499,0.013871279833202292,0.042426289395161514,9.680016800556047,6.423823182542571,Not Significant,LL,0.05275958702465004
